2024-07-22,68165.35,67964.01,68474.55,67753.72,67626.01,67246.01,67743.66,67030.0,67422.01,67286.01,67952.39,66991.27,67098.01,67122.01,67328.0,66559.97,67422.01,67572.01
2024-07-23,67532.0,67500.0,67750.98,67183.98,66428.01,66814.01,66999.0,66256.39,66870.0,66446.9,66870.01,65962.0,66092.0,66630.01,67349.03,65988.0,66870.0,66524.01
2024-07-24,65936.0,65946.31,66146.01,65476.84,65814.01,66301.01,66470.01,65762.01,66491.53,66640.0,66900.0,66146.7,66344.0,66240.01,67102.01,66093.99,66491.53,66449.98
2024-07-25,65376.01,64127.41,65620.0,63861.0,64263.01,64366.01,64419.71,63878.0,64165.68,63640.0,64400.0,63680.0,64050.01,64863.63,65005.0,63456.7,64165.68,64204.0
2024-07-26,65799.95,66954.0,67480.0,65722.63,66924.01,67113.28,67190.0,66874.01,67304.0,67745.76,67976.05,67086.45,67887.88,67508.11,68000.0,66892.0,67304.0,67337.99
2024-07-27,67908.0,67864.38,68081.57,67630.0,67895.21,68085.53,68295.39,67886.46,68155.42,69153.95,69385.06,68010.45,69226.01,68710.0,69399.99,68583.69,68155.42,68298.01
2024-07-28,67896.49,68006.01,68285.43,67260.54,67422.01,67352.73,67590.82,67220.0,67560.01,67878.64,68123.32,67560.01,67988.01,67640.91,68024.99,67577.63,67560.01,67857.99
2024-07-29,68249.88,69308.0,69800.0,68168.0,69662.07,69520.0,69888.0,69375.0,69620.0,68712.04,70079.99,69088.0,69273.59,68004.01,69294.64,67668.34,69620.0,69720.7
2024-07-30,66784.68,66646.69,66886.0,65862.0,66484.01,66896.01,67000.0,66464.17,66581.88,66365.85,66948.0,66233.07,66382.0,66296.8,66449.99,65555.0,66581.88,66265.86
2024-07-31,66188.0,65846.0,66413.28,65881.96,66175.53,66203.99,66554.4,66044.0,65992.0,66480.0,66849.24,65958.0,66508.01,66645.32,66733.02,65963.25,65992.0,66090.0
